(A)Rk,(B)Player,(B1)FANPTS,(C)Age,(D)Pos,(E)Tm,(G)G,(H)A,(J)+/-,(K)PIM,(N)PPG,(O)SHG,(P)GWG,(R)PPA,(S)SHA,(T)SOG,(X)BLK,(Y)HITS
289,Troy Brouwer,244.0,31,RW,CGY,13,12,-11,31,5,1,2,6,1,86,39,171
290,Bobby Ryan,229.75,29,RW,OTT,13,12,-3,24,2,0,0,3,0,111,36,109
291,Lars Eller,234.25,27,C,WSH,12,13,15,36,0,1,2,1,0,115,30,71
292,Daniel Winnik,215.5,31,LW,WSH,12,13,15,49,0,2,3,0,0,82,34,25
293,Jordan Martinook,243.0,24,LW,ARI,11,14,-8,40,1,1,2,1,2,109,68,50
294,Dominic Moore,221.25,36,C,BOS,11,14,2,44,0,3,1,0,1,96,42,63
295,Casey Cizikas,245.5,25,C,NYI,8,17,9,30,0,0,1,1,0,82,58,144
296,William Karlsson,189.25,24,C,CBJ,6,19,10,10,1,0,3,0,2,96,24,35
297,Calvin de Haan,396.75,25,D,NYI,5,20,15,36,1,0,1,1,0,116,190,139
298,Mike Ribeiro,123.75,36,C,NSH,4,21,-5,14,2,0,0,5,0,38,6,33
299,Jonas Brodin,240.5,23,D,MIN,3,22,5,20,2,0,2,5,0,85,89,20
300,Brett Ritchie,276.25,23,RW,DAL,16,8,11,38,1,0,2,1,0,167,23,153
301,Alex Chiasson,195.0,26,RW,CGY,12,12,-6,46,0,1,1,2,0,104,18,74
302,Trevor Lewis,252.5,30,C,LAK,12,12,-6,30,1,0,3,1,0,145,30,174
303,Loui Eriksson,196.25,31,LW,VAN,11,13,-9,8,5,0,1,2,1,132,26,11
304,Anthony Beauvillier,195.25,19,LW,NYI,9,15,1,10,0,0,2,1,0,101,26,81
305,Colton Sceviour,266.75,27,C,FLA,9,15,-16,25,1,3,1,2,1,172,64,108
306,Pavel Zacha,176.75,19,C,NJD,8,16,-17,19,5,0,2,8,0,83,24,54
307,Sven Andrighetto,162.0,23,RW,TOT,7,17,1,12,2,0,0,2,0,68,22,40
308,Zack Kassian,236.5,26,RW,EDM,7,17,4,101,0,0,0,0,0,110,16,201
309,Troy Stecher,218.5,22,D,VAN,3,21,-16,25,1,0,0,7,0,125,66,51
310,Sami Vatanen,309.75,25,D,ANA,3,21,3,30,2,0,0,12,0,117,128,75
311,Brett Connolly,211.75,24,RW,WSH,15,8,20,40,1,0,3,0,0,81,12,89
312,Marcus Foligno,288.5,25,LW,BUF,13,10,-1,73,0,1,0,0,0,97,57,279
313,Nikolai Kulemin,214.5,30,LW,NYI,12,11,3,18,1,1,4,1,1,74,45,78
314,Chris Tierney,201.5,22,C,SJS,11,12,0,6,1,1,2,0,1,90,44,50
315,Mikhail Grigorenko,158.75,22,C,COL,10,13,-14,18,0,0,0,4,0,85,26,27
316,Tom Pyatt,251.0,29,LW,OTT,9,14,9,16,0,0,1,0,2,95,89,46
317,Johnny Boychuk,357.75,33,D,NYI,6,17,11,19,1,1,2,3,1,155,133,160
318,Radko Gudas,363.75,26,D,PHI,6,17,8,93,0,0,0,1,0,113,124,280
319,David Savard,351.25,26,D,CBJ,6,17,33,44,0,0,0,0,2,135,126,127
320,Matt Stajan,184.5,33,C,CGY,6,17,3,40,0,0,3,0,2,59,39,60
321,Jack Johnson,331.0,30,D,CBJ,5,18,23,32,1,0,1,1,1,116,134,94
322,Mattias Ekholm,276.25,26,D,NSH,3,20,4,34,0,0,1,3,1,120,108,61
323,John Moore,227.75,26,D,NJD,12,10,-7,39,1,0,1,2,0,102,61,68
324,Melker Karlsson,216.75,26,C,SJS,11,11,7,22,0,2,1,0,0,73,59,67
325,Tomas Hertl,203.5,23,C,SJS,10,12,-8,14,1,0,4,1,0,100,42,76
326,Jori Lehtera,166.0,29,C,STL,7,15,-6,34,0,0,1,3,0,67,29,64
327,Nic Dowd,192.5,26,C,LAK,6,16,-15,25,1,0,2,7,0,78,35,145
328,Carl Hagelin,201.0,28,LW,PIT,6,16,10,16,0,0,2,0,1,128,24,66
329,Dennis Seidenberg,338.0,35,D,NYI,5,17,25,32,0,0,0,0,0,89,146,154
330,Anton Stralman,277.5,30,D,TBL,5,17,1,20,1,0,0,6,0,130,96,106
331,Brendan Perlini,175.5,20,LW,ARI,14,7,-4,20,3,0,2,2,0,92,15,42
332,Chris Stewart,198.75,29,RW,MIN,13,8,3,94,0,0,0,2,0,82,19,85
333,Aaron Ekblad,288.0,20,D,FLA,10,11,-23,58,4,1,2,4,0,225,62,88
334,Marian Gaborik,179.25,34,RW,LAK,10,11,-4,18,3,0,3,2,0,123,15,21
335,Drew Stafford,177.0,31,RW,TOT,8,13,6,24,3,0,3,1,0,109,3,62
336,Justin Abdelkader,199.0,29,LW,DET,7,14,-20,50,5,0,1,2,1,104,27,144
337,Alexander Edler,303.5,30,D,VAN,6,15,-20,36,2,0,0,2,0,138,138,106
338,Jesper Fast,183.75,25,RW,NYR,6,15,6,16,0,0,1,0,0,56,44,99
339,Steven Stamkos,133.75,26,C,TBL,9,11,3,14,3,0,1,4,0,58,3,21
340,Pavel Buchnevich,129.0,21,RW,NYR,8,12,6,13,1,0,0,2,0,55,8,17
341,Blake Comeau,184.25,30,LW,COL,8,12,-19,58,2,1,1,0,0,103,22,129
342,Jannik Hansen,150.75,30,RW,TOT,8,12,2,34,0,0,1,0,0,73,15,43
343,Lauri Korpikoski,183.25,30,LW,TOT,8,12,5,10,0,0,0,0,1,108,36,37
344,Kevin Labanc,150.25,21,RW,SJS,8,12,9,22,0,0,2,2,0,70,14,19
345,Oscar Lindberg,191.5,25,C,NYR,8,12,2,32,0,0,1,1,0,86,36,94
346,Jakob Chychrun,244.0,18,D,ARI,7,13,-14,47,1,0,0,1,0,86,99,109
347,Hampus Lindholm,269.5,23,D,ANA,6,14,13,36,1,0,2,4,0,94,94,98
348,Josh Morrissey,320.25,21,D,WPG,6,14,6,38,1,0,3,0,0,99,139,145
349,Cal Clutterbuck,220.0,29,RW,NYI,5,15,2,28,0,0,1,1,0,115,25,222
350,Thomas Hickey,251.5,27,D,NYI,4,16,-1,35,0,0,2,3,0,87,103,89
351,Jake McCabe,244.25,23,D,BUF,3,17,-7,26,1,0,1,3,0,79,114,73
352,Brett Pesce,310.75,22,D,CAR,2,18,23,20,0,0,0,2,0,109,148,57
353,Joel Armia,184.5,23,RW,WPG,10,9,-8,20,0,4,1,2,0,111,30,68
354,Matt Read,192.75,30,RW,PHI,10,9,3,8,2,1,2,0,0,92,32,95
355,Beau Bennett,162.5,25,RW,NJD,8,11,-3,20,1,0,1,1,0,101,13,76
356,Tom Wilson,264.5,22,RW,WSH,7,12,9,133,0,0,0,0,0,95,44,239
357,Trevor Daley,221.0,33,D,PIT,5,14,7,37,1,0,0,3,1,84,83,29
358,Ben Hutton,250.25,23,D,VAN,5,14,-22,31,2,0,1,9,0,130,106,46
359,Adam Larsson,365.5,24,D,EDM,4,15,21,55,0,0,0,0,0,85,160,253
360,Cody Franson,205.75,29,D,BUF,3,16,-5,34,1,0,0,1,0,93,68,87
361,Matt Hunwick,220.75,31,D,TOR,1,18,8,18,0,0,0,0,0,73,90,91
362,Rene Bourque,181.25,35,RW,COL,12,6,-19,56,2,0,2,0,0,111,26,75
363,Scottie Upshall,176.5,33,RW,STL,10,8,-1,45,0,2,1,0,0,85,21,99
364,Frank Vatrano,172.25,22,C,BOS,10,8,-3,14,4,0,1,1,0,116,16,51
365,Brandon Pirri,166.5,25,RW,NYR,8,10,-8,25,5,0,3,4,0,96,20,41
366,Patrick Sharp,161.75,35,LW,DAL,8,10,-22,31,1,1,0,0,0,146,24,24
367,Drake Caggiula,176.25,22,LW,EDM,7,11,3,16,2,0,2,3,1,93,19,97
368,Michael Del Zotto,243.75,26,D,PHI,6,12,-5,28,0,0,0,1,1,92,85,173
369,Esa Lindell,277.25,22,D,DAL,6,12,8,22,0,0,2,2,0,99,119,93
370,Francois Beauchemin,303.25,36,D,COL,5,13,-14,32,0,0,1,3,0,132,156,73
371,Niklas Hjalmarsson,298.75,29,D,CHI,5,13,12,20,0,0,0,0,1,61,181,23
372,Shane Prince,124.0,24,LW,NYI,5,13,-9,18,1,0,2,2,0,71,12,36
373,Alan Quine,160.25,23,C,NYI,5,13,-2,8,2,0,1,1,0,82,29,77
374,Dennis Wideman,207.75,33,D,CGY,5,13,-6,32,2,0,1,3,0,87,74,61
375,Derek Forbort,334.0,24,D,LAK,2,16,8,54,0,0,0,0,1,100,159,180
376,Andrew MacDonald,253.25,30,D,PHI,2,16,-5,26,0,0,0,0,1,65,151,39
377,David Schlemko,251.25,29,D,SJS,2,16,4,14,1,0,1,2,0,118,112,35
378,Andrew Copp,172.75,22,C,WPG,9,8,8,18,0,1,1,0,0,77,28,87
379,Jamie McGinn,162.75,28,LW,ARI,9,8,-23,23,0,0,2,2,0,116,18,116
380,Darren Helm,159.25,30,C,DET,8,9,-6,20,2,0,1,2,1,98,18,71
381,Torrey Mitchell,185.25,32,C,MTL,8,9,5,38,0,0,1,0,0,68,56,47
382,Miles Wood,169.0,21,LW,NJD,8,9,-21,86,2,0,0,2,0,105,26,68
383,Michael Matheson,295.25,22,D,FLA,7,10,-5,36,0,0,0,1,1,179,118,69
384,Riley Nash,188.75,27,C,BOS,7,10,-1,14,0,1,2,0,2,125,36,67
385,Joonas Donskoi,146.75,24,RW,SJS,6,11,-5,10,1,0,0,3,0,95,27,27
386,Nick Shore,145.0,24,C,LAK,6,11,-2,20,0,1,1,0,0,79,22,58
387,Brian Campbell,218.75,37,D,CHI,5,12,12,24,2,0,1,3,0,74,83,43
388,Marcus Kruger,187.75,26,C,CHI,5,12,7,34,0,0,0,0,0,83,62,31
389,Josh Manson,278.75,25,D,ANA,5,12,14,82,0,1,1,0,1,88,79,227
390,Austin Watson,247.0,25,LW,NSH,5,12,14,99,0,0,0,0,1,90,66,143
391,Chris Wideman,234.0,27,D,OTT,5,12,7,46,1,0,1,4,0,123,68,68
392,Jordie Benn,260.5,29,D,TOT,4,13,-4,28,0,0,1,2,1,68,144,64
393,Ron Hainsey,239.0,35,D,TOT,4,13,-8,21,0,1,1,0,2,71,120,93
394,Nikita Nesterov,141.5,23,D,TOT,4,13,0,24,1,0,0,1,0,63,21,84
395,Mark Pysyk,221.5,25,D,FLA,4,13,0,10,0,0,0,0,0,86,99,72
396,Nate Schmidt,163.25,25,D,WSH,3,14,22,16,0,0,0,0,1,60,37,51
397,Cody Ceci,309.25,23,D,OTT,2,15,-11,20,0,0,0,1,2,143,159,111
398,Erik Johnson,227.0,28,D,COL,2,15,-6,9,0,0,1,6,0,96,98,87
399,Connor Murphy,266.0,23,D,ARI,2,15,-13,45,0,1,1,0,0,81,119,201
400,Kevin Fiala,159.5,20,LW,NSH,11,5,1,18,0,0,1,0,0,114,14,44
401,Viktor Stalberg,194.0,31,LW,TOT,11,5,-9,41,1,2,2,1,0,101,28,141
402,Adam Cracknell,188.25,31,RW,DAL,10,6,9,12,0,1,2,0,0,87,37,91
403,Dwight King,182.0,27,LW,TOT,9,7,-2,12,0,0,1,0,0,110,28,120
404,Ryan White,182.75,28,C,TOT,9,7,-16,84,0,0,1,0,0,60,33,187
405,Zemgus Girgensons,171.5,23,C,BUF,7,9,-7,18,0,0,0,0,0,112,26,120
406,Brock McGinn,136.75,22,LW,CAR,7,9,-11,6,0,0,1,0,1,74,22,91
407,Brandon Carlo,265.5,20,D,BOS,6,10,9,59,0,1,0,0,0,88,115,87
408,Nick Cousins,153.5,23,C,PHI,6,10,-6,31,1,0,0,1,0,99,24,61
409,Tanner Kero,168.25,24,RW,CHI,6,10,15,8,0,0,0,0,0,60,51,41
410,Derek MacKenzie,209.5,35,C,FLA,6,10,-7,50,0,2,1,0,3,91,45,192
411,Curtis McKenzie,178.75,25,LW,DAL,6,10,5,72,0,0,3,0,0,66,31,103
412,Alexander Burmistrov,120.0,25,C,TOT,5,11,-7,12,4,0,0,1,1,45,19,60
413,Trevor van Riemsdyk,228.25,25,D,CHI,5,11,17,29,0,0,2,0,0,73,100,22
414,Deryk Engelland,304.5,34,D,CGY,4,12,2,85,0,0,2,0,0,107,134,135
415,Tom Kuhnhackl,164.5,25,RW,PIT,4,12,8,18,0,1,0,0,1,49,42,112
416,Dan Hamhuis,216.5,34,D,DAL,1,15,-7,23,1,0,0,0,2,83,100,93
417,Matt Calvert,173.75,27,LW,CBJ,10,5,-4,48,0,3,1,0,1,92,34,61
418,Kyle Brodziak,154.25,32,C,STL,8,7,2,27,0,0,2,0,0,55,39,56
419,Dale Weise,183.5,28,RW,PHI,8,7,1,39,1,0,2,1,0,94,24,135
420,Kyle Quincey,233.0,31,D,TOT,6,9,4,51,0,0,0,0,0,79,96,95
421,Chris VandeVelde,179.0,29,C,PHI,6,9,-5,16,0,0,0,0,0,69,60,114
422,Anthony Duclair,116.0,21,LW,ARI,5,10,-7,14,0,0,1,2,0,76,17,22
423,Ondrej Kase,125.5,21,RW,ANA,5,10,-1,18,0,0,2,0,0,77,14,42
424,Dan Girardi,293.25,32,D,NYR,4,11,8,16,0,1,3,0,1,56,166,107
425,Matt Benning,196.5,22,D,EDM,3,12,8,29,1,0,0,2,0,69,64,111
426,Joel Edmundson,245.0,23,D,STL,3,12,11,60,0,0,1,0,0,81,95,122
427,Michael Stone,279.75,26,D,TOT,3,12,0,32,1,0,0,4,0,81,143,125
428,Jay Bouwmeester,241.75,33,D,STL,1,14,6,28,0,0,0,1,0,106,111,67
429,Brian Dumoulin,220.75,25,D,PIT,1,14,0,14,0,0,0,4,0,78,99,113
430,Benoit Pouliot,150.75,30,LW,EDM,8,6,-5,34,0,0,1,0,0,77,39,39
431,Nick Bjugstad,121.0,24,C,FLA,7,7,-19,22,1,0,1,2,0,91,9,72
432,Tim Schaller,160.5,26,C,BOS,7,7,-6,23,0,0,2,0,0,89,38,73
433,David Desharnais,104.25,30,C,TOT,6,8,4,12,0,0,1,2,0,46,15,5
434,Vinnie Hinostroza,126.0,22,LW,CHI,6,8,-1,17,0,0,2,0,0,76,19,31
435,Carl Soderberg,151.0,31,C,COL,6,8,-26,22,1,0,0,1,0,128,42,34
436,Anthony DeAngelo,146.0,21,D,ARI,5,9,-13,37,2,0,1,6,0,60,48,31
437,Kevin Bieksa,260.0,35,D,ANA,3,11,0,63,1,0,1,2,0,94,100,173
438,Luke Glendening,183.0,27,C,DET,3,11,-10,26,0,0,0,1,0,76,62,150
439,Travis Hamonic,202.5,26,D,NYI,3,11,-21,60,0,0,0,1,0,74,108,58
440,Matt Irwin,271.25,29,D,NSH,3,11,15,26,0,0,1,0,2,98,121,115
441,Kevin Klein,246.0,32,D,NYR,3,11,5,31,0,0,0,1,1,54,123,135
442,Andrej Sustr,210.5,26,D,TBL,3,11,-10,43,0,0,1,0,0,93,102,45
443,Toby Enstrom,177.5,32,D,WPG,1,13,-7,42,0,1,0,6,0,46,94,24
444,Alex Petrovic,171.75,24,D,FLA,1,13,-1,79,0,0,0,0,0,55,55,106
445,Paul Postma,126.75,27,D,WPG,1,13,3,15,0,0,0,0,0,50,42,36
446,Brooks Orpik,309.75,36,D,WSH,0,14,32,48,0,0,0,0,0,93,132,181
447,Magnus Paajarvi,122.25,25,LW,STL,8,5,9,6,1,0,3,0,0,51,16,29
448,Matthew Nieto,132.0,24,LW,TOT,7,6,-12,8,0,0,1,0,1,85,34,40
449,Ryan Reaves,199.75,30,RW,STL,7,6,4,104,0,0,1,0,0,58,26,239
450,Lukas Sedlak,143.25,23,LW,CBJ,7,6,10,25,0,1,0,0,0,57,28,66
451,Oliver Bjorkstrand,100.5,21,RW,CBJ,6,7,4,6,0,0,2,0,0,55,9,14
452,Colin Miller,167.5,24,D,BOS,6,7,0,55,1,0,0,1,0,85,36,85
453,Jordan Schroeder,96.75,26,C,MIN,6,7,5,0,0,0,0,0,0,37,15,29
454,Austin Czarnik,109.75,24,C,BOS,5,8,-10,12,0,0,1,3,0,66,25,19
455,Tyler Ennis,125.75,27,LW,BUF,5,8,-10,12,0,0,1,3,0,89,23,45
456,Justin Braun,298.5,29,D,SJS,4,9,1,28,0,0,0,0,2,95,161,136
457,Andy Greene,219.0,34,D,NJD,4,9,-16,8,1,1,1,3,0,83,124,50
458,Nick Jensen,142.75,26,D,DET,4,9,-7,12,0,0,0,0,1,59,56,55
459,Marco Scandella,192.75,26,D,MIN,4,9,-2,25,0,0,0,0,0,88,85,50
460,Karl Alzner,303.75,28,D,WSH,3,10,23,28,0,0,0,0,0,81,162,105
461,Kevan Miller,191.75,29,D,BOS,3,10,1,50,0,0,1,0,1,49,76,121
462,Mark Barberio,146.5,26,D,TOT,2,11,-5,14,1,0,0,3,0,80,55,20
463,Niklas Kronwall,183.75,36,D,DET,2,11,-7,32,0,0,0,6,0,67,81,77
464,Luca Sbisa,246.0,27,D,VAN,2,11,-1,40,0,0,1,0,0,75,122,130
465,Riley Sheahan,134.25,25,C,DET,2,11,-29,14,1,0,0,2,0,109,38,81
466,Nic Petan,80.5,21,LW,WPG,1,12,-13,12,0,0,0,8,0,57,10,12
467,Kris Russell,318.5,29,D,EDM,1,12,5,23,0,0,1,1,0,68,213,67
468,Fedor Tyutin,167.5,33,D,COL,1,12,-25,38,0,0,0,0,0,46,90,116
469,Shawn Matthias,114.5,28,LW,WPG,8,4,0,13,0,1,1,0,0,51,19,47
470,Jordan Weal,97.75,24,C,PHI,8,4,5,10,1,0,1,0,0,49,8,7
471,Joakim Nordstrom,177.25,24,LW,CAR,7,5,-12,17,0,1,2,0,0,104,41,148
472,Tommy Wingels,167.5,28,C,TOT,7,5,-11,27,0,0,2,0,0,81,46,125
473,Kyle Clifford,173.5,26,LW,LAK,6,6,-2,92,0,0,0,0,0,122,7,146
474,Ivan Barbashev,86.0,21,C,STL,5,7,5,2,0,0,1,0,0,20,14,34
475,Braydon Coburn,212.75,31,D,TBL,5,7,-1,50,0,1,0,0,0,102,76,109
476,Lawson Crouse,154.0,19,LW,ARI,5,7,-20,48,0,1,2,0,0,84,29,160
477,Peter Holland,95.25,26,C,TOT,5,7,-16,22,1,0,0,0,0,79,9,37
478,Chris Kelly,148.0,36,C,OTT,5,7,-17,23,0,1,2,0,0,85,48,71
479,Danny DeKeyser,271.75,26,D,DET,4,8,-22,33,0,0,2,0,0,85,170,100
480,Josh Jooris,126.25,26,RW,TOT,4,8,-2,16,0,0,0,0,1,75,30,49
481,Devin Setoguchi,96.75,30,RW,LAK,4,8,-5,14,0,0,0,1,0,60,10,53
482,Patrick Wiercioch,133.25,26,D,COL,4,8,-18,23,0,0,0,0,0,63,57,52
483,Cody Eakin,147.5,25,C,DAL,3,9,-7,49,0,0,1,2,0,82,39,65
484,Brandon Manning,205.0,26,D,PHI,3,9,-12,83,0,1,1,0,0,84,79,121
485,Xavier Ouellet,206.5,23,D,DET,3,9,2,51,0,0,0,0,0,89,87,73
486,Ben Chiarot,188.25,25,D,WPG,2,10,2,33,0,0,0,0,0,49,94,78
487,Micheal Haley,153.75,30,C,SJS,2,10,6,128,0,0,1,0,0,37,23,129
488,Marc Methot,207.5,31,D,OTT,0,12,13,24,0,0,0,0,0,69,77,164
489,Tyler Pitlick,110.0,25,RW,EDM,8,3,0,6,0,0,1,0,0,54,13,70
490,Michael Raffl,129.25,28,LW,PHI,8,3,-7,20,0,0,3,0,0,63,22,91
491,Eric Fehr,143.0,31,C,TOT,6,5,2,14,0,0,3,0,0,62,35,82
492,Johan Larsson,104.75,24,C,BUF,6,5,-7,20,1,0,2,0,0,49,23,33
493,Darnell Nurse,173.5,21,D,EDM,5,6,0,33,0,0,0,0,0,85,53,107
494,Marko Dano,104.25,22,C,WPG,4,7,0,10,2,0,0,0,0,44,14,83
495,Roman Polak,292.25,30,D,TOR,4,7,10,65,0,0,1,0,0,64,133,232
496,Fredrik Claesson,95.75,24,D,OTT,3,8,5,4,0,0,0,0,1,25,24,55
497,Jiri Hudler,59.75,33,RW,DAL,3,8,-3,4,1,0,1,0,0,27,3,9
498,Zach Bogosian,182.75,26,D,BUF,2,9,-17,46,0,0,1,1,0,73,97,59
499,Adam Clendening,98.75,24,D,NYR,2,9,3,17,1,0,0,1,0,38,27,22
500,Ryan Murray,175.25,23,D,CBJ,2,9,3,24,0,0,0,1,1,52,96,23
501,Dmitrij Jaskin,115.5,23,RW,STL,1,10,5,18,0,0,0,0,0,55,19,98
502,Jake Dotchin,117.0,22,D,TBL,0,11,10,35,0,0,0,0,0,50,19,85
503,Stefan Noesen,112.0,23,RW,TOT,8,2,6,24,0,0,0,0,0,63,10,50
504,Colton Sissons,134.0,23,C,NSH,8,2,11,12,0,1,1,0,0,42,24,104
505,Reid Boucher,93.75,23,C/LW,TOT,6,4,-6,8,1,0,0,0,0,70,14,19
506,Brian Flynn,102.5,28,C,MTL,6,4,2,4,0,0,0,0,0,47,29,20
507,Denis Malgin,102.0,20,C,FLA,6,4,-5,8,2,0,1,0,0,67,15,34
508,Joseph Cramarossa,130.25,24,LW,TOT,4,6,0,60,0,0,1,0,2,36,23,133
509,Joshua Ho-Sang,59.0,21,RW,NYI,4,6,1,12,1,0,0,1,0,22,2,4
510,Stephen Johns,255.25,24,D,DAL,4,6,-10,36,0,0,1,1,0,91,130,159
511,Cedric Paquette,168.0,23,C,TBL,4,6,-6,80,0,0,0,0,0,68,46,144
512,Anton Slepyshev,102.5,22,LW,EDM,4,6,5,4,0,0,0,0,0,55,15,64
513,Adam Pelech,138.75,22,D,NYI,3,7,-5,6,0,0,0,0,0,40,68,73
514,Logan Shaw,108.0,25,RW,ANA,3,7,3,10,0,1,1,0,1,59,18,62
515,Marc Staal,208.25,30,D,NYR,3,7,9,34,0,0,0,0,1,70,97,89
516,Brenden Dillon,214.25,26,D,SJS,2,8,-2,60,0,0,0,0,0,86,81,173
517,Alexei Emelin,281.0,30,D,MTL,2,8,1,71,0,0,0,0,0,82,127,241
518,Josh Leivo,59.75,23,LW,TOR,2,8,2,4,1,0,0,2,0,27,4,5
519,Adam McQuaid,273.5,30,D,BOS,2,8,4,71,0,0,1,0,1,64,144,157
520,Chad Ruhwedel,105.5,26,D,PIT,2,8,9,8,0,0,0,3,0,45,26,36
521,Chris Tanev,157.75,27,D,VAN,2,8,3,14,0,0,1,0,0,39,91,19
522,Jacob Josefson,79.75,25,C,NJD,1,9,-1,16,0,0,1,1,0,44,12,31
523,Nikita Zadorov,168.0,21,D,COL,0,10,-20,73,0,0,0,2,0,61,69,153
524,Tyler Graovac,106.5,23,C,MIN,7,2,7,10,0,0,2,0,0,48,15,52
525,Matt Puempel,79.75,24,LW,TOT,6,3,-11,11,3,0,1,0,0,44,12,28
526,Matt Martin,201.75,27,LW,TOR,5,4,0,123,0,0,0,0,0,66,26,300
527,Brad Richardson,66.5,31,RW,ARI,5,4,-1,15,0,2,0,0,1,25,7,19
528,Jack Skille,119.0,29,RW,VAN,5,4,0,12,0,0,0,0,0,73,24,74
529,Nikita Soshnikov,131.25,23,RW,TOR,5,4,1,16,0,0,0,1,0,70,28,101
530,Michael Chaput,108.25,24,C,VAN,4,5,-12,29,0,0,0,0,0,64,29,68
531,Devante Smith-Pelly,114.5,24,RW,NJD,4,5,-19,12,0,0,0,2,0,76,32,94
532,Joseph Blandisi,66.75,22,LW,NJD,3,6,-10,26,1,0,2,4,0,24,6,37
533,Brendan Smith,166.5,27,D,TOT,3,6,1,63,1,0,1,2,0,62,65,59
534,Nail Yakupov,67.0,23,RW,STL,3,6,-3,14,0,0,0,0,0,35,8,32
535,Daniel Carr,77.25,25,LW,MTL,2,7,4,6,0,0,1,0,0,44,12,19
536,Scott Mayfield,103.5,24,D,NYI,2,7,-1,35,0,0,0,0,0,39,36,37
537,Johnny Oduya,180.25,35,D,TOT,2,7,-4,18,0,0,0,0,0,37,123,29
538,Michael Sgarbossa,73.5,24,C,TOT,2,7,-5,9,1,0,0,1,0,33,16,39
539,Shea Theodore,101.0,21,D,ANA,2,7,-6,28,1,0,1,1,1,60,30,14
540,Nikita Tryamkin,195.75,22,D,VAN,2,7,-7,64,0,0,0,0,0,65,87,145
541,Jonathan Ericsson,121.75,32,D,DET,1,8,-2,63,0,0,0,0,0,43,36,86
542,Jason Garrison,186.75,32,D,TBL,1,8,-8,14,0,0,0,0,0,96,91,93
543,Greg Pateryn,134.75,26,D,TOT,1,8,-1,10,0,0,0,0,0,42,66,69
544,Yanni Gourde,60.75,25,C,TBL,6,2,-1,8,0,1,1,0,0,30,3,11
545,William Carrier,103.25,22,LW,BUF,5,3,-1,21,0,0,1,0,0,50,10,112
546,Jay McClement,104.25,33,C,CAR,5,3,-8,18,0,1,1,0,0,37,40,49
547,Pierre-Edouard Bellemare,169.75,31,LW,PHI,4,4,-1,20,0,0,0,0,1,90,70,73
548,Joe Colborne,84.0,27,C,COL,4,4,-21,34,2,0,0,1,0,48,14,86
549,Jayson Megna,111.25,26,C,VAN,4,4,-4,6,0,0,0,1,0,72,23,87
550,Jordan Nolan,82.0,27,C,LAK,4,4,-3,44,0,0,0,0,0,39,7,62
551,Dennis Rasmussen,133.75,26,C,CHI,4,4,-4,12,0,0,0,0,0,77,49,61
552,Zachary Sanford,84.0,22,LW/C,TOT,4,4,2,10,0,0,2,0,0,36,20,22
553,Matt Beleskey,115.75,28,LW,BOS,3,5,-10,47,0,0,0,2,0,79,18,98
554,Connor Carrick,190.75,22,D,TOR,2,6,8,51,1,0,0,0,0,89,79,66
555,Christian Folin,140.25,25,D,MIN,2,6,10,26,0,0,0,0,0,39,59,69
556,Michal Kempny,146.0,26,D,CHI,2,6,1,22,0,0,0,0,0,67,59,76
557,Dylan DeMelo,88.5,23,D,SJS,1,7,2,14,0,0,0,0,0,32,32,36
558,Alexey Marchenko,119.0,25,D,TOT,1,7,7,12,0,0,0,0,1,36,59,22
559,Jesse Puljujarvi,68.75,18,RW,EDM,1,7,5,10,1,0,0,0,0,41,10,11
560,Luke Schenn,290.75,27,D,ARI,1,7,-9,85,0,0,0,0,0,94,134,286
561,Yannick Weber,142.25,28,D,NSH,1,7,1,25,0,0,1,0,0,72,53,72
562,Justin Falk,110.0,28,D,BUF,0,8,-3,29,0,0,0,0,0,33,40,101
563,Paul Ladue,54.75,24,D,LAK,0,8,-5,4,0,0,0,4,0,27,13,17
564,Chris Wagner,108.5,25,C,ANA,6,1,2,6,0,0,0,0,0,40,24,112
565,Drew Miller,116.75,32,LW,DET,5,2,-12,18,0,0,1,0,0,43,52,71
566,Jamie Oleksiak,121.0,24,D,DAL,5,2,-4,37,0,0,1,0,1,33,53,51
567,Ales Hemsky,50.25,33,RW,DAL,4,3,-1,0,1,0,0,1,0,30,4,1
568,Matt Hendricks,115.0,35,LW,EDM,4,3,-3,29,0,0,1,0,0,42,39,79
569,Nick Lappin,63.5,24,RW,NJD,4,3,-17,17,0,0,0,0,0,57,10,35
570,Tyler Motte,88.25,21,LW,CHI,4,3,2,14,0,0,0,0,0,46,24,27
571,Lance Bouma,138.0,26,C,CGY,3,4,-2,35,0,0,1,0,0,53,44,127
572,Joel Eriksson Ek,52.25,20,LW,MIN,3,4,1,4,0,0,1,0,0,15,8,23
573,Andreas Martinsen,129.25,26,LW,TOT,3,4,-14,32,0,0,0,0,1,73,28,173
574,Greg McKegg,75.5,24,C,TOT,3,4,-3,22,0,0,0,0,0,36,16,48
575,John Mitchell,123.75,32,C,COL,3,4,-12,45,0,0,1,0,0,57,45,88
576,Steve Ott,120.5,34,C,TOT,3,4,-8,80,0,0,0,0,0,45,23,144
577,Carter Rowney,75.0,27,RW,PIT,3,4,2,4,0,0,1,0,0,24,15,64
578,Korbinian Holzer,89.5,28,D,ANA,2,5,0,23,0,0,0,0,0,14,34,71
579,Markus Nutivaara,113.5,22,D,CBJ,2,5,7,6,0,0,0,0,0,66,38,36
